Code,EngName,ArbName,Ledger Types,AllowAccountEntry,CatCode,CatEngName,CatArbName,Level,,Level = 1,Level = 2,Level = 3,Level = 4,Level = 5
402030010000,عقود تشغيل وصيانة     ,عقود تشغيل وصيانة     ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030010010,عقد نظافة      ,عقد نظافة      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010020,عقد مكافحة حشرات     ,عقد مكافحة حشرات     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010050,عقد خدمات أمنية     ,عقد خدمات أمنية     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010060,عقد صيانة مصاعد     ,عقد صيانة مصاعد     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010070,عقد صيانة مكيفات     ,عقد صيانة مكيفات     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010080,عقد صيانة مولدات كهربائية    ,عقد صيانة مولدات كهربائية    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010090,عقد صيانة أجهزة حاسب آلي    ,عقد صيانة أجهزة حاسب آلي    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010100,عقد صيانة معدات مكتبية    ,عقد صيانة معدات مكتبية    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010110,عقد صيانة مباني     ,عقد صيانة مباني     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010120,مصروفات صيانة,مصروفات صيانة,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010130,عقد تطوير برامج حاسب آلي,عقد تطوير برامج حاسب آلي,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010140,عقد صيانة كاميرات مراقبة,عقد صيانة كاميرات مراقبة,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010150,عقد نظام اطفاء الحريق,عقد نظام اطفاء الحريق,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010160,عقد صيانة السنترال,عقد صيانة السنترال,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030010170,خدمات استشارية,خدمات استشارية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030020000,اصلاح وصيانة ونظافة    ,اصلاح وصيانة ونظافة    ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030020010,صيانة تجهيزات كفتريا     ,صيانة تجهيزات كفتريا     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030020020,قطع غيار اجهزه كفتريا    ,قطع غيار اجهزه كفتريا    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030020030,مصروفات صيانة حاسب آلي    ,مصروفات صيانة حاسب آلي    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030020040,صيانة معدات مكتبية     ,صيانة معدات مكتبية     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030020050,اصلاح وصيانة متنوعة    ,اصلاح وصيانة متنوعة    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030020060,مصروفات صيانة مبانى    ,مصروفات صيانة مبانى    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030020070,مصروفات صيانة اثاث     ,مصروفات صيانة اثاث     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030020080,مصروفات تركيبات وديكور,مصروفات تركيبات وديكور,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030030000,مصروفات سيارت     ,مصروفات سيارت     ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030030010,مصروفات سيارات - صيانة    ,مصروفات سيارات - صيانة    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030030020,مصروفات سيارت - قطع غيار    ,مصروفات سيارت - قطع غيار    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030030030,مصروفات سيارات - محروقات     ,مصروفات سيارات - محروقات     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030030040,مصروفات سيارات - زيوت وتشحيم وغسيل     ,مصروفات سيارات - زيوت وتشحيم وغسيل     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030030050,مصروفات سيارات - رخص واستمارات     ,مصروفات سيارات - رخص واستمارات     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030030060,مصروفات سيارات - اخرى    ,مصروفات سيارات - اخرى    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030030070,مصروفات ايجارسيارات,مصروفات ايجارسيارات,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030040000,مصروفات تأمين     ,مصروفات تأمين     ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030040010,تأمين سيارات وحوادث    ,تأمين سيارات وحوادث    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030040020,تأمين حريق      ,تأمين حريق      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030040030,تأمين  وبضائع     ,تأمين  وبضائع     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030040040,تأمين سرقة ونقل أموال وخيانة أمانة   ,تأمين سرقة ونقل أموال وخيانة أمانة   ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030040050,تأمين على الممتلكات     ,تأمين على الممتلكات     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030040060,تأمين حياة      ,تأمين حياة      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030040070,تامين أخطار مهنة,تامين أخطار مهنة,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030040080,تامين صحى,تامين صحى,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030050000,ايجارات      ,ايجارات      ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030050010,إيجارات,إيجارات,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030050020,ايجارات مباني     ,ايجارات مباني     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030050030,ايجارات مكاتب     ,ايجارات مكاتب     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030050040,ايجارات أخرى     ,ايجارات أخرى     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030060010,تذاكر سفر للعمل      ,تذاكر سفر للعمل      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030060020,مصروفات بدل انتقال    ,مصروفات بدل انتقال    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030060030,مصروفات بدل انتداب    ,مصروفات بدل انتداب    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030060040,مصروفات سفر وانتقال اخرى    ,مصروفات سفر وانتقال اخرى    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030070000,قرطاسية ومطبوعات     ,قرطاسية ومطبوعات     ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030070010,صحف ومجلات ,صحف ومجلات ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030070020,مطبوعات      ,مطبوعات      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030080000,اتصالات      ,اتصالات      ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030080010,بريد      ,بريد      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030080020,انترنت      ,انترنت      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030080030,هاتف      ,هاتف      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030080040,فاكس      ,فاكس      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030090000,دعاية واعلان     ,دعاية واعلان     ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030090010,دعاية واعلان - اعلانات بالصحف     ,دعاية واعلان - اعلانات بالصحف     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030090020,دعاية واعلان - لوحات اعلانية على الطرق    ,دعاية واعلان - لوحات اعلانية على الطرق    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030090030,دعاية واعلان - كتالوجات      ,دعاية واعلان - كتالوجات      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030090040,دعاية واعلان - هدايا دعاية واعلان    ,دعاية واعلان - هدايا دعاية واعلان    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030090050,دعاية واعلان - متنوعه    ,دعاية واعلان - متنوعه    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030100000,مصروفات بنكية     ,مصروفات بنكية     ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030100010,مصروفات بنكية ,مصروفات بنكية ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030100020,مصاريف بنكية - مصاريف فتح اعتمادات مستندية,مصاريف بنكية - مصاريف فتح اعتمادات مستندية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030100030,ماموريات عمل,ماموريات عمل,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030110010,ضيافة واستقبال - اقامة بالفنادق     ,ضيافة واستقبال - اقامة بالفنادق     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030110020,ضيافة واستقبال - حفلات      ,ضيافة واستقبال - حفلات      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030110030,ضيافة واستقبال - مؤتمرات       وندوات ,ضيافة واستقبال - مؤتمرات       وندوات ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120000,رسوم ومصروفات حكومية    ,رسوم ومصروفات حكومية    ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030120010,رسوم و اشتراكات ,رسوم و اشتراكات      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120020,رسوم و م. حكومية - رسوم تصديقات     ,رسوم و م. حكومية - رسوم تصديقات     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120030,رسوم و م. حكومية - اشتراكات فى هيئات محلية    ,رسوم و م. حكومية - اشتراكات فى هيئات محلية    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120040,رسوم و م. حكومية - رسوم وجمارك     ,رسوم و م. حكومية - رسوم وجمارك     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120050,رسوم و م. حكومية - رسوم مرافق     ,رسوم و م. حكومية - رسوم مرافق     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120060,رسوم و م. حكومية - رسوم تراخيص حاسب آلي,رسوم و م. حكومية - رسوم تراخيص حاسب آلي,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120070,مصاريف استقدام,مصاريف استقدام,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120080,مصاريف تحاليل رخص البلدية,مصاريف تحاليل رخص البلدية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120090,تكاليف اطباء خارجيين,تكاليف اطباء خارجيين,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030120100,وقود وزيوت,وقود وزيوت,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030130000,رسوم وأتعاب استشارية  ,رسوم وأتعاب استشارية  ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030130010,مصاريف استشارات      قانونية,مصاريف استشارات      قانونية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030130020,رسوم واتعاب قضايا     ,رسوم واتعاب قضايا     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030130030,رسوم غرامات تاخير     ,رسوم غرامات تاخير     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030130040,تعويضات للغير - غرامات اطباء   ,تعويضات للغير - غرامات اطباء   ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030130050,غرامة مخالفة انظمة,غرامة مخالفة انظمة,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030130060,تعويضات للغير - تسوية نزاعات قضائية,تعويضات للغير - تسوية نزاعات قضائية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030130070,اتعاب مراجعة حسابات    ,اتعاب مراجعة حسابات    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030140000,كهرباء ومياه ومرافق    ,كهرباء ومياه ومرافق    ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030140010,مصروفات كهرباء     ,مصروفات كهرباء     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030140020,مصروفات مياه     ,مصروفات مياه     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030140030,مصروفات غاز     ,مصروفات غاز     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030140040,مصروفات مجاري      ,مصروفات مجاري      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030140050,مصروفات مرافق      ,مصروفات مرافق      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030140060,مصروفات طرق,مصروفات طرق,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030150000,زكاة وتبرعات     ,زكاة وتبرعات     ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030150010,تبرعات,تبرعات,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030150020,زكاة أفراد وجهات أخرى    ,زكاة أفراد وجهات أخرى    ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030160000,نثرية ومتنوعة     ,نثرية ومتنوعة     ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402030160010,هدايا      ,هدايا      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030160020,اكراميات      ,اكراميات      ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030160030,مصروفات نثرية اخرى     ,مصروفات نثرية اخرى     ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402030160040,ارباح وخسائر راسمالية,ارباح وخسائر راسمالية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040000000,اهلاكات عمومية وادراية  ,اهلاكات عمومية وادراية  ,,0,1234,ارباح الفترة,ارباح الفترة,3,,,,,,
402040010000,اهلاكات عمومية وادارية ,اهلاكات عمومية وادارية ,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402040010010,مصروف اهلاك اثاث ومفروشات,مصروف اهلاك اثاث ومفروشات,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010020,مصروف اهلاك السيارات,مصروف اهلاك السيارات,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010030,مصروف اهلاك اجهزة الكترونية وكمبيوتر,مصروف اهلاك اجهزة الكترونية وكمبيوتر,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010040,مصروف اهلاك اجهزة حريق وكاميرات مراقبة,مصروف اهلاك اجهزة حريق وكاميرات مراقبة,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010050,مصروف اهلاك شبكة السنترال والهواتف,مصروف اهلاك شبكة السنترال والهواتف,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010060,مصروف اهلاك  تركيبات وديكورات,مصروف اهلاك  تركيبات وديكورات,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010070,مصروف اهلاك  أجهزة كهربائية,مصروف اهلاك  أجهزة كهربائية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010080,مصروف اهلاك اجهزة تكييف,مصروف اهلاك اجهزة تكييف,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010090,مصروف اهلاك عدد و الات و اجهزه تعليمية,مصروف اهلاك عدد و الات و اجهزه تعليمية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010100,مصروف إهلاك أنظمة وبرامج,مصروف إهلاك أنظمة وبرامج,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010110,مصروف إهلاك المبانى,مصروف إهلاك المبانى,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010120,مصروف اهلاك معدات نظافة,مصروف اهلاك معدات نظافة,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010130,مصروف اهلاك اجهزة كهربائية -سكن الموظفين,مصروف اهلاك اجهزة كهربائية -سكن الموظفين,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010140,مصروف اهلاك اثاث ومفروشات -سكن الموظفين,مصروف اهلاك اثاث ومفروشات -سكن الموظفين,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010150,مصروف اهلاك اجهزة تكييف -سكن الموظفين,مصروف اهلاك اجهزة تكييف -سكن الموظفين,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040010160,مصروف اهلاك اادوات ومعدات مكتبية,مصروف اهلاك اادوات ومعدات مكتبية,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040020000,مصروفات المخصصات,مصروفات المخصصات,4,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
402040020010,مصروفات ديون مشكوك فى تحصيلها,مصروفات ديون مشكوك فى تحصيلها,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040020020,مصروف اطفاء مصاريف التاسيس ,مصروف اطفاء مصاريف التاسيس ,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
402040020030,مصروف اطفاء مصروفات ايرادية مؤجلة,مصروف اطفاء مصروفات ايرادية مؤجلة,4,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
500000000000,الايرادات,الايرادات,5,0,1234,ارباح الفترة,ارباح الفترة,1,,,,,,
501000000000,الايرادات التشغيلية,الايرادات التشغيلية,5,0,1234,ارباح الفترة,ارباح الفترة,2,,,,,,
501010000000,الايرادات العامة,الايرادات العامة,,0,1234,ارباح الفترة,ارباح الفترة,3,,,,,,
501010010000,رسوم ,رسوم ,5,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
501010010010,رسوم التسجيل,رسوم التسجيل,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
501010010020,رسوم دراسية,رسوم دراسية,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
501010010030,رسوم مواصلات,رسوم مواصلات,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
501010010040,رسوم ابناء عاملين,رسوم ابناء عاملين,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
501010020000,مبيعات مستلزمات,مبيعات مستلزمات,5,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
501010020010,ايرادات كتب وتطبيقات,ايرادات كتب وتطبيقات,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
501010020020,ايرادات زي مدرسي,ايرادات زي مدرسي,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
501010020030,ايرادات الزي الرياضي,ايرادات الزي الرياضي,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
501020000000,الايرادات الخاصة,الايرادات الخاصة,,0,1234,ارباح الفترة,ارباح الفترة,3,,,,,,
501020010000,NONE,NONE,5,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
501020010010,NONE,NONE,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
501020020000,NONE,NONE,5,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
502000000000,الإيرادات الأخرى,الإيرادات الأخرى,5,0,1234,ارباح الفترة,ارباح الفترة,2,,,,,,
502010000000,اعانات,اعانات,,0,1234,ارباح الفترة,ارباح الفترة,3,,,,,,
502010010000,اعانات حكومية,اعانات حكومية,5,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
502010010010,اعانة وزارة التربية والتعليم,اعانة وزارة التربية والتعليم,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502010020000,تبرعات,تبرعات,5,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
502010020010,تبرعات جمعية خيرية,تبرعات جمعية خيرية,5,1,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020000000,ايرادات النشاطات,ايرادات النشاطات,,0,1234,ارباح الفترة,ارباح الفترة,3,,,,,,
502020010000,نشاطات عامة,نشاطات عامة,5,0,1234,ارباح الفترة,ارباح الفترة,4,,,,,,
502020010010,نشاطات عامة,نشاطات عامة,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010010,ايرادات النادي المدرسي,ايرادات النادي المدرسي,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010011,ايرادات الرحلات,ايرادات الرحلات,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010012,ايرادات دورة لغة انجليزية بيرلتز,ايرادات دورة لغة انجليزية بيرلتز,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010013,ايرادات دروس التقوية,ايرادات دروس التقوية,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010014,ايرادات كتب وتطبيقات,ايرادات كتب وتطبيقات,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010015,ايرادات النادي القراني,ايرادات النادي القراني,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010016,ايرادات نادي الكراتيه,ايرادات نادي الكراتيه,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010017,ايرادات دورة ICDL آي سي دي إلـ,ايرادات دورة ICDL آي سي دي إلـ,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010018,ايرادات النادي الإنجليزي,ايرادات النادي الإنجليزي,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010019,ايرادات دورات الكرة,ايرادات دورات الكرة,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010020,ايرادات نادي الكمبيوتر,ايرادات نادي الكمبيوتر,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
502020010021,ايرادات النادي الصيفي,ايرادات النادي الصيفي,5,0,1234,ارباح الفترة,ارباح الفترة,5,,,,,,
